1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 148Sm on a 208Pb target                              
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
      64     17     21        0.01000
      65     17     23        0.12000
      66     18     18        0.60000
      67     18     22        1.00000
      68     19     19        0.90000
      69     20     20       -0.50000
      70     22     22        0.00000
      71     23     23        0.00000
     MULTIPOLARITY=3
    INDEX   NF     NS          ME
      72      1     10        0.60945
      73      2     10       -0.70373
      74      2     11       -0.69105
      75      2     12        0.94039
      76      3     10       -0.77960
      77      3     11        0.79795
      78      3     12       -0.85714
      79      3     13        1.16774
      80      4     10        1.06091
      81      4     12       -0.93094
      82      4     13       -1.00053
      83      4     14        1.35472
      84      5     12        1.26490
      85      5     13       -1.06622
      86      5     14       -1.12847
      87      5     15        1.51787
      88      6     13        1.43870
      89      6     14       -1.18771
      90      6     15       -1.24429
      91      7     14        1.59301
      92      7     15       -1.29852
      93      8     15        1.73332
     MULTIPOLARITY=7
    INDEX   NF     NS          ME
      94      2     17        0.27109
      95      2     18       -0.53392
      96      2     22       -0.27000
      97      2     23       -0.15000
      98      3     19        0.65190
      99      3     20        0.60000
     100      3     23        0.18000
     101     17     23        0.28000
     102     18     22        0.90000



     *****  RESTART-MATRIX ELEMENTS OVERWRITTEN  *****




                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
       1      1     11        0.00859     FIXED
       2      2     10        0.01487     FIXED
       3      2     11        0.01214     FIXED
       4      3     10        0.01717     FIXED
       5      3     12        0.01920     FIXED
       6      4     12        0.02103     FIXED
       7      4     13        0.02272     FIXED
       8      5     13        0.02429     FIXED
       9      5     14        0.02576     FIXED
      10      6     14        0.02716     FIXED
      11      6     15        0.02848     FIXED
      12      7     15        0.02975     FIXED
      13     10     19        0.01100     FIXED
      14     10     22        0.00260     FIXED
      15     10     23        0.00120     FIXED
      16     12     20        0.00650     FIXED
     MULTIPOLARITY=2
    INDEX   NF     NS          ME               LIMITS
      17      1      2        0.84683     FIXED
      18      1     17        0.27559     FIXED
      19      1     18        0.17343     FIXED
      20      1     22        0.03700     FIXED
      21      2      2       -1.01215     FIXED
      22      2      3        1.35795     FIXED
      23      2     16        0.12000     FIXED
      24      2     17        0.83253     FIXED
      25      2     18        0.32401     FIXED
      26      2     19        0.14612     FIXED
      27      2     20        0.34000     FIXED
      28      2     21        0.15000     FIXED
      29      2     22        0.13000     FIXED
      30      2     23        0.12000     FIXED
      31      3      3       -1.29475     FIXED
      32      3      4        1.71279     FIXED
      33      3     17        0.10000     FIXED
      34      3     19        2.34030     FIXED
      35      3     20        1.20000     FIXED
      36      3     23        0.15000     FIXED
      37      4      4       -1.54046     FIXED
      38      4      5        2.00396     FIXED
      39      4     19        0.10000     FIXED
      40      4     20        0.10000     FIXED
      41      5      5       -1.75494     FIXED
      42      5      6        2.25728     FIXED
      43      6      6       -1.94697     FIXED
      44      6      7        2.48464     FIXED
      45      7      7       -2.12218     FIXED
      46      7      8        2.69274     FIXED
      47      8      8       -2.28424     FIXED
      48      8      9        2.88579     FIXED
      49      9      9       -2.43569     FIXED
      50     10     10       -1.15699     FIXED
      51     10     11        1.13614     FIXED
      52     10     12        1.54609     FIXED
      53     11     11       -0.92765     FIXED
      54     12     12       -1.42219     FIXED
      55     12     13        1.86420     FIXED
      56     13     13       -1.65097     FIXED
      57     13     14        2.13443     FIXED
      58     14     14       -1.85336     FIXED
      59     14     15        2.37371     FIXED
      60     15     15       -2.03642     FIXED
      61     16     17        0.10000     FIXED
      62     17     17        1.01215     FIXED
      63     17     19        1.21632     FIXED
      64     17     21        0.01000     FIXED
      65     17     23        0.12000     FIXED
      66     18     18        0.60000     FIXED
      67     18     22        1.00000     FIXED
      68     19     19        0.90000     FIXED
      69     20     20       -0.50000     FIXED
      70     22     22        0.00000     FIXED
      71     23     23        0.00000     FIXED
     MULTIPOLARITY=3
    INDEX   NF     NS          ME               LIMITS
      72      1     10        0.60945     FIXED
      73      2     10       -0.70373     FIXED
      74      2     11       -0.69105     FIXED
      75      2     12        0.94039     FIXED
      76      3     10       -0.77960     FIXED
      77      3     11        0.79795     FIXED
      78      3     12       -0.85714     FIXED
      79      3     13        1.16774     FIXED
      80      4     10        1.06091     FIXED
      81      4     12       -0.93094     FIXED
      82      4     13       -1.00053     FIXED
      83      4     14        1.35472     FIXED
      84      5     12        1.26490     FIXED
      85      5     13       -1.06622     FIXED
      86      5     14       -1.12847     FIXED
      87      5     15        1.51787     FIXED
      88      6     13        1.43870     FIXED
      89      6     14       -1.18771     FIXED
      90      6     15       -1.24429     FIXED
      91      7     14        1.59301     FIXED
      92      7     15       -1.29852     FIXED
      93      8     15        1.73332     FIXED
     MULTIPOLARITY=7
    INDEX   NF     NS          ME               LIMITS
      94      2     17        0.27109     FIXED
      95      2     18       -0.53392     FIXED
      96      2     22       -0.27000     FIXED
      97      2     23       -0.15000     FIXED
      98      3     19        0.65190     FIXED
      99      3     20        0.60000     FIXED
     100      3     23        0.18000     FIXED
     101     17     23        0.28000     FIXED
     102     18     22        0.90000     FIXED





     INTEGRATED RUTHERFORD CROSS SECTION=.4424E+04  FOR EXP. 1





                                                  INTEGRATED YIELDS

     EXPERIMENT  1  DETECTOR  1
     ENERGY RANGE  642.100--- 658.000 MEV   SCATTERING ANGLE RANGE  25.000--- 33.000 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      9      8   16.0   14.0           0.000000000158081357743296317012322837776818005434131819697541        0.22582E-11
      8      7   14.0   12.0           0.000000017486249327822994412309534867193405727192612175713293        0.24979E-09
      8     15   14.0   11.0           0.000000000006766090357598150417167600885527361360104181553510        0.96653E-13
      7      6   12.0   10.0           0.000000374710833993118181016652480652684431561283417977392673        0.53527E-08
      7     15   12.0   11.0           0.000000465678000454836227549890517729558325754624092951416969        0.66521E-08
      7     14   12.0    9.0           0.000000000252194116246406100592775912654802152046418228792390        0.36026E-11
     15      5   11.0    8.0           0.000000000279189583455390863179382609108388109409037980412904        0.39882E-11
     15      6   11.0   10.0           0.000000583043056033065922676129032298231180675429641269147396        0.83287E-08
     15     14   11.0    9.0           0.000010532308374099505230499403130028923669669893570244312286        0.15045E-06
      6      5   10.0    8.0           0.000008729716205304605599886273725740437612330424599349498749        0.12470E-06
      6     14   10.0    9.0           0.000022723805367069796050947041998746556146215880289673805237        0.32461E-06
      6     13   10.0    7.0           0.000000005900278080236992566875599801204735350701469087653095        0.84285E-10
     14      4    9.0    6.0           0.000000043616116936002378524547660630303336226631927274866030        0.62305E-09
     14      5    9.0    8.0           0.000007159715205010670313438836398489684142987243831157684326        0.10228E-06
     14     13    9.0    7.0           0.000691974922161174717770426578766773673123680055141448974609        0.98848E-05
      5      4    8.0    6.0           0.000660302581114654424387921949346491601318120956420898437500        0.94323E-05
      5     13    8.0    7.0           0.000732015466457462855853766114933023345656692981719970703125        0.10457E-04
      5     12    8.0    5.0           0.000000078500472411501694817946290887167304362037612008862197        0.11214E-08
     13      3    7.0    4.0           0.000004078346894448682295947813253311764469799527432769536972        0.58259E-07
     13      4    7.0    6.0           0.006887179903040485488829869353821777622215449810028076171875        0.98382E-04
     13     12    7.0    5.0           0.014087553197899655918479133731580077437683939933776855468750        0.20124E-03
     22      1    2.0    0.0           0.001715311281827196525015533090652297687483951449394226074219        0.24503E-04
     22      2    2.0    2.0           0.016757094655055385090669517467176774516701698303222656250000        0.23937E-03
     22     10    2.0    3.0           0.001963626870997344561059483325493602023925632238388061523438        0.28050E-04
     22     18    2.0    2.0           0.001544850099849698343845716408395674079656600952148437500000        0.22068E-04
     21      2    0.0    2.0           0.002894549727218713366244662310577950847800821065902709960938        0.41348E-04
     21     17    0.0    2.0           0.000000058962072743739501431352816431322172441298334888415411        0.84226E-09
      4      3    6.0    4.0           0.091507749556330689189032057129224995151162147521972656250000        0.13072E-02
      4     12    6.0    5.0           0.026944979203915853799289337189293291885405778884887695312500        0.38490E-03
      4     19    6.0    4.0           0.000000236401629269054806830265458468531836189185924013145268        0.33770E-08
      4     20    6.0    4.0           0.000000000000497654599258262474422530211826571443071466627206        0.71089E-14
      4     10    6.0    3.0           0.000001029476919664200116225440985451289321872536675073206425        0.14706E-07
     23      2    3.0    2.0           0.001017850206723736267502844476950940588722005486488342285156        0.14540E-04
     23      3    3.0    4.0           0.000154418192648384737086092455271568724128883332014083862305        0.22058E-05
     23     10    3.0    3.0           0.000053470110690194038642695378849012399768980685621500015259        0.76381E-06
     23     17    3.0    2.0           0.000073421292100397052737999203930741032309015281498432159424        0.10488E-05
     20      2    4.0    2.0           0.049116731448264887294197222900038468651473522186279296875000        0.70162E-03
     20      3    4.0    4.0           0.044162935666660990685628007668128702789545059204101562500000        0.63086E-03
     20     12    4.0    5.0           0.001439469229069917843508163990406956145307049155235290527344        0.20563E-04
     19      2    4.0    2.0           0.020268417592266264187772506488727231044322252273559570312500        0.28953E-03
     19      3    4.0    4.0           0.158420467527102565297170144731353502720594406127929687500000        0.22630E-02
     19     10    4.0    3.0           0.120267357813504727204190203337930142879486083984375000000000        0.17180E-02
     19     17    4.0    2.0           0.001030168491277609664827363822325878572883084416389465332031        0.14716E-04
     18      1    2.0    0.0           0.120713317253010987695205358249950222671031951904296875000000        0.17244E-02
     18      2    2.0    2.0           0.234420863864573919554956660249445121735334396362304687500000        0.33487E-02
     12      2    5.0    2.0           0.000040075395256202725252289709167996534233679994940757751465        0.57247E-06
     12      3    5.0    4.0           0.244334315572406812755446026130812242627143859863281250000000        0.34903E-02
     12     10    5.0    3.0           0.026100126564126493317052890574814227875322103500366210937500        0.37284E-03
     11      1    1.0    0.0           0.016622611997838671743510374767538451123982667922973632812500        0.23745E-03
     11      2    1.0    2.0           0.008094468440116579094345539147070667240768671035766601562500        0.11563E-03
     11      3    1.0    4.0           0.000000000024942043296926012769005685091934130474117248255084        0.35629E-12
     11     10    1.0    3.0           0.000018388242768459717499775554760965690093144075945019721985        0.26267E-06
     17      1    2.0    0.0           0.834690482398437461064588660519802942872047424316406250000000        0.11923E-01
     17      2    2.0    2.0           0.838494768618603281140622129896655678749084472656250000000000        0.11978E-01
     17      3    2.0    4.0           0.000026038166728540486225462399771934940417850157245993614197        0.37195E-06
     17     16    2.0    0.0           0.000000000387707856500510342836834403097180656860842873356887        0.55383E-11
     16      2    0.0    2.0           0.013649043608604629826408505266499560093507170677185058593750        0.19497E-03
      3      2    4.0    2.0           4.933276672152937969428876385791227221488952636718750000000000        0.70471E-01
      3     10    4.0    3.0           0.000678284764423415110351500700858196069020777940750122070312        0.96892E-05
     10      1    3.0    0.0           0.000057060828176321086273314886483376540127210319042205810547        0.81510E-06
     10      2    3.0    2.0           0.758170046713135370453073846874758601188659667968750000000000        0.10830E-01
      2      1    2.0    0.0          70.004288777037558588745014276355504989624023437500000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.2086E+04  FOR EXP. 2





                                                  INTEGRATED YIELDS

     EXPERIMENT  2  DETECTOR  1
     ENERGY RANGE  642.100--- 658.000 MEV   SCATTERING ANGLE RANGE  33.000--- 41.000 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      9      8   16.0   14.0           0.000000009456909369614571528050632834034444629267568416253198        0.15821E-09
      8      7   14.0   12.0           0.000000576656896003478387056234190366499348101569921709597111        0.96472E-08
      8     15   14.0   11.0           0.000000000223113734300726464483865458001928590986429057352325        0.37326E-11
      7      6   12.0   10.0           0.000006665011882325554824931228975470887121446139644831418991        0.11150E-06
      7     15   12.0   11.0           0.000008283052222680305581533656555937028542757616378366947174        0.13857E-06
      7     14   12.0    9.0           0.000000004485797123938400405537540316250680327847533135354752        0.75045E-10
     15      5   11.0    8.0           0.000000003990202845355917506670983922745232774786927620880306        0.66754E-10
     15      6   11.0   10.0           0.000008332904230719169694371027679036245672250515781342983246        0.13941E-06
     15     14   11.0    9.0           0.000150528706416486890299136214288466817379230633378028869629        0.25183E-05
      6      5   10.0    8.0           0.000083221339874691821112372147606350836213096044957637786865        0.13923E-05
      6     14   10.0    9.0           0.000216628523221651944977161896588313538813963532447814941406        0.36241E-05
      6     13   10.0    7.0           0.000000056247996604084741007881150529415514860431812849128619        0.94100E-09
     14      4    9.0    6.0           0.000000335041090189316096692846930552023287930296646663919091        0.56051E-08
     14      5    9.0    8.0           0.000054997990565082638739213827250296162674203515052795410156        0.92009E-06
     14     13    9.0    7.0           0.005315467047300984244906363329619125579483807086944580078125        0.88925E-04
      5      4    8.0    6.0           0.003637935667075719008839440604674564383458346128463745117188        0.60861E-04
      5     13    8.0    7.0           0.004033037656435072698668520274623006116598844528198242187500        0.67471E-04
      5     12    8.0    5.0           0.000000432498185886248371163968718874914820560206862865015864        0.72355E-08
     13      3    7.0    4.0           0.000016836118714057558810003045746128691462217830121517181396        0.28166E-06
     13      4    7.0    6.0           0.028431465359283956267910653537001053337007761001586914062500        0.47565E-03
     13     12    7.0    5.0           0.058155847005874207467090997170089394785463809967041015625000        0.97292E-03
     22      1    2.0    0.0           0.003764122937059638171475306478441780200228095054626464843750        0.62972E-04
     22      2    2.0    2.0           0.036772196987116756439206710638245567679405212402343750000000        0.61518E-03
     22     10    2.0    3.0           0.004309033015322036481997702850321729783900082111358642578125        0.72088E-04
     22     18    2.0    2.0           0.003390058560664755554769911327639420051127672195434570312500        0.56714E-04
     21      2    0.0    2.0           0.010028534506093691666683831442696828162297606468200683593750        0.16777E-03
     21     17    0.0    2.0           0.000000204281576336767064554236447183888092382630929932929575        0.34175E-08
      4      3    6.0    4.0           0.287069885919410627828085580404149368405342102050781250000000        0.48025E-02
      4     12    6.0    5.0           0.084529366569193367664247773518582107499241828918457031250000        0.14141E-02
      4     19    6.0    4.0           0.000000741617940277883119162426108633701105077307147439569235        0.12407E-07
      4     20    6.0    4.0           0.000000000000813645008042705280763984261766377925205635801564        0.13612E-13
      4     10    6.0    3.0           0.000003229582448672759972650323986864684400188707513734698296        0.54029E-07
     23      2    3.0    2.0           0.002389767382172143430490995896775530127342790365219116210938        0.39980E-04
     23      3    3.0    4.0           0.000362551933052015227035291822232920821988955140113830566406        0.60653E-05
     23     10    3.0    3.0           0.000125540207787413598530465441704961904179072007536888122559        0.21002E-05
     23     17    3.0    2.0           0.000172382741448010766644252655943603258492657914757728576660        0.28839E-05
     20      2    4.0    2.0           0.104145505884418940190094815534394001588225364685058593750000        0.17423E-02
     20      3    4.0    4.0           0.093641639838962412167866489198786439374089241027832031250000        0.15666E-02
     20     12    4.0    5.0           0.003052203325550014324091252504445037629920989274978637695312        0.51062E-04
     19      2    4.0    2.0           0.062614143002691191597364195331465452909469604492187500000000        0.10475E-02
     19      3    4.0    4.0           0.489399913098301386771282750487443991005420684814453125000000        0.81874E-02
     19     10    4.0    3.0           0.371535543236684251411361401551403105258941650390625000000000        0.62156E-02
     19     17    4.0    2.0           0.003182444654896744457711621478779306926298886537551879882812        0.53241E-04
     18      1    2.0    0.0           0.166899204333096684571557943854713812470436096191406250000000        0.27921E-02
     18      2    2.0    2.0           0.324112173771769263019848494877805933356285095214843750000000        0.54222E-02
     12      2    5.0    2.0           0.000091144679623326725452503449531604928779415786266326904297        0.15248E-05
     12      3    5.0    4.0           0.555696900091958045919682263047434389591217041015625000000000        0.92965E-02
     12     10    5.0    3.0           0.059360304710841076125671378349579754285514354705810546875000        0.99307E-03
     11      1    1.0    0.0           0.029804874519585845132896295694990840274840593338012695312500        0.49862E-03
     11      2    1.0    2.0           0.014513640587399333561902103895135951461270451545715332031250        0.24281E-03
     11      3    1.0    4.0           0.000000000044721880702239564117684244718279912463032577107924        0.74818E-12
     11     10    1.0    3.0           0.000032970706915428468124305144693053648552449885755777359009        0.55158E-06
     17      1    2.0    0.0           1.058776234024295215263578029407653957605361938476562500000000        0.17713E-01
     17      2    2.0    2.0           1.063601840548240362593901409127283841371536254882812500000000        0.17794E-01
     17      3    2.0    4.0           0.000033028520980045118153167055252694694900128524750471115112        0.55255E-06
     17     16    2.0    0.0           0.000000000491794111546240469610631385516440541860738733248581        0.82275E-11
     16      2    0.0    2.0           0.039212213721222313744796394985314691439270973205566406250000        0.65600E-03
      3      2    4.0    2.0           8.493626121679408669251643004827201366424560546875000000000000        0.14209E+00
      3     10    4.0    3.0           0.001167803384222047650975451205113131436519324779510498046875        0.19537E-04
     10      1    3.0    0.0           0.000076966826626494991205745810347593760525342077016830444336        0.12876E-05
     10      2    3.0    2.0           1.022662032847728275086751636990811675786972045898437500000000        0.17109E-01
      2      1    2.0    0.0          59.774531242251178753122076159343123435974121093750000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.1137E+04  FOR EXP. 3





                                                  INTEGRATED YIELDS

     EXPERIMENT  3  DETECTOR  1
     ENERGY RANGE  642.100--- 658.000 MEV   SCATTERING ANGLE RANGE  41.000--- 49.000 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      9      8   16.0   14.0           0.000000149931057221304975733374483665150123101739154662936926        0.33031E-08
      8      7   14.0   12.0           0.000005916779907641223316819897165563801877397054340690374374        0.13035E-06
      8     15   14.0   11.0           0.000000002289255308274988458314340395794231342030400355724851        0.50434E-10
      7      6   12.0   10.0           0.000043120948549645548132994155032804428628878667950630187988        0.94999E-06
      7     15   12.0   11.0           0.000053589262110002428799327561792509300175879616290330886841        0.11806E-05
      7     14   12.0    9.0           0.000000029021977814989809335217667697441601415420109333354048        0.63938E-09
     15      5   11.0    8.0           0.000000022301321638068471996739603087356318411593747441656888        0.49132E-09
     15      6   11.0   10.0           0.000046572764501127409590783973181160604326578322798013687134        0.10260E-05
     15     14   11.0    9.0           0.000841307880240614244793384557397075695917010307312011718750        0.18535E-04
      6      5   10.0    8.0           0.000330417519522319211994210164107244054321199655532836914062        0.72794E-05
      6     14   10.0    9.0           0.000860090205330240643866179794940762803889811038970947265625        0.18949E-04
      6     13   10.0    7.0           0.000000223324012134458022299651151071353538668518012855201960        0.49200E-08
     14      4    9.0    6.0           0.000001204246402010124609465086843729242360723219462670385838        0.26531E-07
     14      5    9.0    8.0           0.000197680625437206600571518610998111853405134752392768859863        0.43551E-05
     14     13    9.0    7.0           0.019105513485222404973518095516737957950681447982788085937500        0.42091E-03
      5      4    8.0    6.0           0.009613267071395887458651330348402552772313356399536132812500        0.21179E-03
      5     13    8.0    7.0           0.010657326475339228000205338275918620638549327850341796875000        0.23479E-03
      5     12    8.0    5.0           0.000001142879080146250216019876942696864574600112973712384701        0.25179E-07
     13      3    7.0    4.0           0.000038535952498100428740678696781785106395545881241559982300        0.84898E-06
     13      4    7.0    6.0           0.065076376399148275209149971942679258063435554504394531250000        0.14337E-02
     13     12    7.0    5.0           0.133112090486385864496199360473838169127702713012695312500000        0.29326E-02
     22      1    2.0    0.0           0.005729790415462977619387441308163033681921660900115966796875        0.12623E-03
     22      2    2.0    2.0           0.055975053252879415632836668237359845079481601715087890625000        0.12332E-02
     22     10    2.0    3.0           0.006559258686272427009422703036989332758821547031402587890625        0.14451E-03
     22     18    2.0    2.0           0.005160385400145440192021251135656711994670331478118896484375        0.11369E-03
     21      2    0.0    2.0           0.020367317014666822677648738704192510340362787246704101562500        0.44871E-03
     21     17    0.0    2.0           0.000000414882914645068637227946078960272302538214717060327530        0.91402E-08
      4      3    6.0    4.0           0.521936898819623684708801647502696141600608825683593750000000        0.11499E-01
      4     12    6.0    5.0           0.153687299192007603698684192750079091638326644897460937500000        0.33859E-02
      4     19    6.0    4.0           0.000001348374687989042949149386119156446284250705502927303314        0.29706E-07
      4     20    6.0    4.0           0.000000000001479330898390003840525827195638150030271643076141        0.32591E-13
      4     10    6.0    3.0           0.000005871874168702450301222245387933185156725812703371047974        0.12936E-06
     23      2    3.0    2.0           0.003381277189226521845410999844716570805758237838745117187500        0.74493E-04
     23      3    3.0    4.0           0.000512974020100863598893570216574744335957802832126617431641        0.11301E-04
     23     10    3.0    3.0           0.000177626594156837645148774851300288446509512141346931457520        0.39133E-05
     23     17    3.0    2.0           0.000243904003302906425068585782867103262105956673622131347656        0.53734E-05
     20      2    4.0    2.0           0.147162635910134981243047036514326464384794235229492187500000        0.32421E-02
     20      3    4.0    4.0           0.132320165259391303580471799250517506152391433715820312500000        0.29151E-02
     20     12    4.0    5.0           0.004312910892382731606331525142650207271799445152282714843750        0.95017E-04
     19      2    4.0    2.0           0.127709740920423781007642105578270275145769119262695312500000        0.28136E-02
     19      3    4.0    4.0           0.998195185799727102704537173849530518054962158203125000000000        0.21991E-01
     19     10    4.0    3.0           0.757795374879545291513238680636277422308921813964843750000000        0.16695E-01
     19     17    4.0    2.0           0.006491012459485107077838961231464054435491561889648437500000        0.14300E-03
     18      1    2.0    0.0           0.182624769300855110953918369887105654925107955932617187500000        0.40234E-02
     18      2    2.0    2.0           0.354650647971544552561340424290392547845840454101562500000000        0.78133E-02
     12      2    5.0    2.0           0.000136116774716889119738530422587530210876138880848884582520        0.29988E-05
     12      3    5.0    4.0           0.829885738512510795494847570807905867695808410644531250000000        0.18283E-01
     12     10    5.0    3.0           0.088649532335220840306710954337177099660038948059082031250000        0.19530E-02
     11      1    1.0    0.0           0.038722119827227508004341416381066665053367614746093750000000        0.85308E-03
     11      2    1.0    2.0           0.018855940144464632818310789730276155751198530197143554687500        0.41541E-03
     11      3    1.0    4.0           0.000000000058102107503023186883584411455803291936261789629725        0.12800E-11
     11     10    1.0    3.0           0.000042835129640578016140938649725100617615680675953626632690        0.94370E-06
     17      1    2.0    0.0           1.039139051086420240110896884289104491472244262695312500000000        0.22893E-01
     17      2    2.0    2.0           1.043875156812130944317118519393261522054672241210937500000000        0.22998E-01
     17      3    2.0    4.0           0.000032415939125815755714101612516842010336404200643301010132        0.71415E-06
     17     16    2.0    0.0           0.000000000482672778231554878937036179043515785047624433445890        0.10634E-10
     16      2    0.0    2.0           0.071586393803986472783584815715585136786103248596191406250000        0.15771E-02
      3      2    4.0    2.0          10.586579699244104801891808165237307548522949218750000000000000        0.23323E+00
      3     10    4.0    3.0           0.001455567200981199406720212330412778101162984967231750488281        0.32067E-04
     10      1    3.0    0.0           0.000095699638295223174422853007481393206035136245191097259521        0.21083E-05
     10      2    3.0    2.0           1.271565828181035140431731633725576102733612060546875000000000        0.28014E-01
      2      1    2.0    0.0          45.390784885891442002048279391601681709289550781250000000000000        0.10000E+01





     INTEGRATED RUTHERFORD CROSS SECTION=.6785E+03  FOR EXP. 4





                                                  INTEGRATED YIELDS

     EXPERIMENT  4  DETECTOR  1
     ENERGY RANGE  642.100--- 658.000 MEV   SCATTERING ANGLE RANGE  49.000--- 57.000 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      9      8   16.0   14.0           0.000000944181146462806311506557599422251314535969868302345276        0.29405E-07
      8      7   14.0   12.0           0.000027000874945989563360960669657906407792324898764491081238        0.84089E-06
      8     15   14.0   11.0           0.000000010446881118283405675212845587634946653565748420078307        0.32535E-09
      7      6   12.0   10.0           0.000138761634039871327613024920566431319457478821277618408203        0.43215E-05
      7     15   12.0   11.0           0.000172448283896482561748653150601739980629645287990570068359        0.53706E-05
      7     14   12.0    9.0           0.000000093391662292409880014960800887618974641668501135427505        0.29085E-08
     15      5   11.0    8.0           0.000000064437127151654758163736025355916581247583962976932526        0.20068E-08
     15      6   11.0   10.0           0.000134566695044677247421541221861218673438997939229011535645        0.41908E-05
     15     14   11.0    9.0           0.002430863234590296094450589947655316791497170925140380859375        0.75705E-04
      6      5   10.0    8.0           0.000713911219069265131492718623462678806390613317489624023438        0.22233E-04
      6     14   10.0    9.0           0.001858339860079271993117955297236676415195688605308532714844        0.57874E-04
      6     13   10.0    7.0           0.000000482521380769523065301944333288508559576257539447396994        0.15027E-07
     14      4    9.0    6.0           0.000002539566301289342905602147010268865301441110204905271530        0.79090E-07
     14      5    9.0    8.0           0.000416877354950078999728385609202518935489933937788009643555        0.12983E-04
     14     13    9.0    7.0           0.040290523712515076415474624127455172128975391387939453125000        0.12548E-02
      5      4    8.0    6.0           0.015199966072201033864819130769774346845224499702453613281250        0.47337E-03
      5     13    8.0    7.0           0.016850775042704008860328102059611410368233919143676757812500        0.52478E-03
      5     12    8.0    5.0           0.000001807057175654736145130221762478139879704031045548617840        0.56277E-07
     13      3    7.0    4.0           0.000058296956268534144446780836945620762890030164271593093872        0.18155E-05
     13      4    7.0    6.0           0.098447149301495104345427478165220236405730247497558593750000        0.30659E-02
