1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
      16      2     10        0.05423     FIXED
      17      2     13        0.32253     FIXED
      18      2     14        0.13020     FIXED
      19      2     18       -0.08414     FIXED
      20      2     19        0.03169     FIXED
      21      2     21        0.12781     FIXED
      22      2     22        0.00125     FIXED
      23      3      3       -1.45527     FIXED
      24      3      4        1.85917     FIXED
      25      3      8       -0.09346     FIXED
      26      3      9        0.13479     FIXED
      27      3     10        0.50338     FIXED
      28      3     11        0.28768     FIXED
      29      3     14        0.36095     FIXED
      30      3     20       -0.21534     FIXED
      31      3     21        0.27809     FIXED
      32      4      4       -1.00358     FIXED
      33      4      5        2.24967     FIXED
      34      4     12        0.03227     FIXED
      35      5      5       -0.74908     FIXED
      36      5      6        1.68642     FIXED
      37      6      6       -0.98390     FIXED
      38      6      7        2.15006     FIXED
      39      7      7       -1.09960     FIXED
      40      8      8        0.94094     FIXED
      41      8      9        0.96489     FIXED
      42      8     10        0.73841     FIXED
      43      8     13       -0.16923     FIXED
      44      8     14        0.24613     FIXED
      45      8     18        0.19180     FIXED
      46      8     20       -0.35809     FIXED
      47      9      9       -1.50000     FIXED
      48      9     11        1.68257     FIXED
      49      9     19       -0.23074     FIXED
      50      9     20       -0.05082     FIXED
      51     10     10        1.21651     FIXED
      52     10     11        0.01000     FIXED
      53     10     12        0.98490     FIXED
      54     11     11        0.75000     FIXED
      55     12     12        0.80000     FIXED
      56     12     24        0.10000     FIXED
      57     13     14        0.51811     FIXED
      58     14     14        0.51339     FIXED
      59     14     18        1.00075     FIXED
      60     14     21       -1.15470     FIXED
      61     15     15       -3.18967     FIXED
      62     15     16       -0.34466     FIXED
      63     16     16       -3.60747     FIXED
      64     16     17        2.00001     FIXED
      65     17     17       -0.82000     FIXED
      66     18     18        0.26721     FIXED
      67     18     23        0.00992     FIXED
      68     19     19        5.17040     FIXED
      69     19     23        0.10000     FIXED
      70     20     20        1.44124     FIXED
      71     20     23        0.10000     FIXED
      72     21     21        1.80997     FIXED
      73     21     23        0.10000     FIXED
      74     22     23        0.10000     FIXED
      75     23     23        0.00000     FIXED
      76     24     24        0.00000     FIXED
     MULTIPOLARITY=3
    INDEX   NF     NS          ME               LIMITS
      77      1     15        0.21978     FIXED
      78      2     16        0.48894     FIXED
      79      3     17        0.77075     FIXED
     MULTIPOLARITY=7
    INDEX   NF     NS          ME               LIMITS
      80      1     25        0.01000     FIXED
      81      2      8        0.07266     FIXED
      82      2      9        0.12654     FIXED
      83      2     14       -0.12706     FIXED
      84      2     18        0.00002     FIXED
      85      2     19        0.00234     FIXED
      86      3      9        0.16129     FIXED
      87      3     10        0.09941     FIXED
      88      3     11        0.14035     FIXED
      89      3     21       -0.24382     FIXED
      90      4     12        0.48814     FIXED
      91      8      9        0.00043     FIXED
      92      8     14        0.03147     FIXED
      93      8     18       -0.00001     FIXED
      94      8     20        0.06832     FIXED
      95      9     19       -0.00010     FIXED
      96      9     20        0.50491     FIXED
      97     10     11        1.53735     FIXED
      98     13     25        0.00000     FIXED
      99     14     18        0.00124     FIXED


                                                  CALCULATED YIELDS

     EXPERIMENT  1  DETECTOR  1
     ENERGY    317.800 MEV  THETA  22.850 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000000002896689142220744764436636428618296323911351919377921        0.23570E-12
      6      5   10.0    8.0           0.000004224278525355403451956373683806589269806863740086555481        0.34372E-09
     24     12    8.0    6.0           0.000000007922638090943690473590229250613198308528239977022167        0.64465E-12
     17      3    7.0    4.0           0.000034075310132666741563985113305790264348615892231464385986        0.27727E-08
     17      4    7.0    6.0           0.001204280845880256961902277090814550319919362664222717285156        0.97991E-07
     17      5    7.0    8.0           0.000205215554492376432054248636127624649816425517201423645020        0.16698E-07
     17     16    7.0    5.0           0.000998861767033049898975582969740116823231801390647888183594        0.81276E-07
     23     18    2.0    2.0           0.000000001890138650065905856403706013137838715110206067038234        0.15380E-12
     23     19    2.0    2.0           0.000000906580717878549523778327484668793090349936392158269882        0.73767E-10
     23     20    2.0    2.0           0.000000249449906764026077662168038792667168479511019540950656        0.20297E-10
     23     21    2.0    4.0           0.000000062543877721084347238485060330170917097802885109558702        0.50891E-11
     23     22    2.0    0.0           0.000000941787163450434383500902823377343153765650640707463026        0.76632E-10
      5      4    8.0    6.0           0.005990729351932714934203527690215196344070136547088623046875        0.48746E-06
     16      2    5.0    2.0           0.000222053005814508457775938166101070692093344405293464660645        0.18068E-07
     16      3    5.0    4.0           0.025461740984295284234706358006405935157090425491333007812500        0.20718E-05
     16      4    5.0    6.0           0.002232581899860981711203322674919036217033863067626953125000        0.18166E-06
     16     15    5.0    3.0           0.000037879574749245308810507298913350382463249843567609786987        0.30822E-08
     12      4    6.0    6.0           0.000351562995195291822739941389741602506546769291162490844727        0.28606E-07
     12     10    6.0    4.0           0.001089340141547498821972261850987706566229462623596191406250        0.88638E-07
     21      2    4.0    2.0           0.014696992560015633560999148699011129792779684066772460937500        0.11959E-05
     21      3    4.0    4.0           0.016489374911732308792711165779110160656273365020751953125000        0.13417E-05
     21     14    4.0    2.0           0.009574638636032143518272974347382842097431421279907226562500        0.77908E-06
     18      1    2.0    0.0           0.024572288976126087367557460083844489417970180511474609375000        0.19994E-05
     18      2    2.0    2.0           0.029114086437385871403149550928901589941233396530151367187500        0.23690E-05
     18      8    2.0    2.0           0.017761122532952852703935775480204029008746147155761718750000        0.14452E-05
     18     14    2.0    2.0           0.020354924747987637040358421813834866043180227279663085937500        0.16563E-05
     20      1    2.0    0.0           0.002331081459778882539884969915533474704716354608535766601562        0.18968E-06
     20      3    2.0    4.0           0.007810810589698950756609718837353284470736980438232421875000        0.63556E-06
     20      8    2.0    2.0           0.020220326885952790568756753941670467611402273178100585937500        0.16453E-05
     20      9    2.0    3.0           0.010491580166300739154761068050447647692635655403137207031250        0.85369E-06
     15      1    3.0    0.0           0.000341015872452541432113121144809042561973910778760910034180        0.27748E-07
     15      2    3.0    2.0           0.217140315529009420014716624791617505252361297607421875000000        0.17668E-04
     11      3    5.0    4.0           0.001015717517204408389813741209195541159715503454208374023438        0.82648E-07
     11      9    5.0    3.0           0.002571916736385341639009594061349162075202912092208862304688        0.20927E-06
     11     10    5.0    4.0           0.001113051271844377188013908153152442537248134613037109375000        0.90567E-07
     19      1    2.0    0.0           0.059039340809950477395595669349859235808253288269042968750000        0.48040E-05
     19      2    2.0    2.0           0.037349558406332007687300489351400756277143955230712890625000        0.30391E-05
     19      9    2.0    3.0           0.015411811223690756109117039329703402472659945487976074218750        0.12540E-05
     22      2    0.0    2.0           0.000001505054659794392979676189506244021742986660683527588844        0.12246E-09
      4      3    6.0    4.0           1.719652965663160726350611184898298233747482299804687500000000        0.13993E-03
     10      2    4.0    2.0           0.063605444070749916907203669325099326670169830322265625000000        0.51755E-05
     10      3    4.0    4.0           0.257767338589618422162175193079747259616851806640625000000000        0.20974E-04
     10      8    4.0    2.0           0.412289660061856688688664007713668979704380035400390625000000        0.33547E-04
     14      1    2.0    0.0           0.119754099720785572857906231547531206160783767700195312500000        0.97442E-05
     14      2    2.0    2.0           0.481776414042198841691799771069781854748725891113281250000000        0.39202E-04
     14      3    2.0    4.0           0.056626748086163684881011448624121840111911296844482421875000        0.46076E-05
     14      8    2.0    2.0           0.022287194099907130934168364433389797341078519821166992187500        0.18135E-05
     14     13    2.0    0.0           0.244346960702193555237116129319474566727876663208007812500000        0.19882E-04
      9      2    3.0    2.0           0.309976526486065995236174330784706398844718933105468750000000        0.25222E-04
      9      3    3.0    4.0           0.015976101488412722956278244623717910144478082656860351562500        0.13000E-05
      9      8    3.0    2.0           0.052535588374702325842324768245816812850534915924072265625000        0.42748E-05
      8      1    2.0    0.0          35.023191330491599160268378909677267074584960937500000000000000        0.28498E-02
      8      2    2.0    2.0          56.022647820829952536314522149041295051574707031250000000000000        0.45585E-02
      8      3    2.0    4.0           0.000000000000000016843061918397170568129972121597664535560431        0.13705E-20
      8     13    2.0    0.0           0.001131413475427751587701341584590863931225612759590148925781        0.92062E-07
      3      2    4.0    2.0         223.898118139572545715054729953408241271972656250000000000000000        0.18218E-01
     13      2    0.0    2.0           3.745258577978595404545103519922122359275817871093750000000000        0.30475E-03
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000104304759429055373491194720191738154468907850969117135        0.84871E-11
      2      1    2.0    0.0       12289.744303357279932242818176746368408203125000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT  2  DETECTOR  1
     ENERGY    317.800 MEV  THETA  31.070 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000001566392763424150322122360180776556859427728340961039066        0.12252E-09
      6      5   10.0    8.0           0.000579541066773076691751032107902119605569168925285339355469        0.45330E-07
     24     12    8.0    6.0           0.000000533765747983469651441446567063930928043191670440137386        0.41749E-10
     17      3    7.0    4.0           0.000910004549903935819679667851289650570834055542945861816406        0.71177E-07
     17      4    7.0    6.0           0.032118000595738389890687614069975097663700580596923828125000        0.25121E-05
     17      5    7.0    8.0           0.005474238426349939054538218385914660757407546043395996093750        0.42817E-06
     17     16    7.0    5.0           0.026674108723084521271884383963879372458904981613159179687500        0.20863E-05
     23     18    2.0    2.0           0.000000027252893011354514598281950578557986109018429488060065        0.21316E-11
     23     19    2.0    2.0           0.000013071496440694365339285805405200591167158563621342182159        0.10224E-08
     23     20    2.0    2.0           0.000003596683886461721899236755606299453802421339787542819977        0.28132E-09
     23     21    2.0    4.0           0.000000902053090702170930572680040970823256429866887629032135        0.70555E-10
     23     22    2.0    0.0           0.000013588295757989760277097135432455843329080380499362945557        0.10628E-08
      5      4    8.0    6.0           0.206968297204384338305871438024041708558797836303710937500000        0.16188E-04
     16      2    5.0    2.0           0.001955643586642654124102547186225820041727274656295776367188        0.15296E-06
     16      3    5.0    4.0           0.223109614720056442793705286931071896106004714965820312500000        0.17451E-04
     16      4    5.0    6.0           0.019574387304189210662341835700317460577934980392456054687500        0.15310E-05
     16     15    5.0    3.0           0.000332565723790422234761726683061056064616423100233078002930        0.26012E-07
     12      4    6.0    6.0           0.006885666456952001766855797626476487494073808193206787109375        0.53857E-06
     12     10    6.0    4.0           0.021333672757389135488104159321665065363049507141113281250000        0.16686E-05
     21      2    4.0    2.0           0.094962703879371293536060250062291743233799934387207031250000        0.74276E-05
     21      3    4.0    4.0           0.106676340994448393129090391084901057183742523193359375000000        0.83438E-05
     21     14    4.0    2.0           0.061865154699091796930421338629457750357687473297119140625000        0.48389E-05
     18      1    2.0    0.0           0.097821695775183348242620695600635372102260589599609375000000        0.76512E-05
     18      2    2.0    2.0           0.116045531736712434489611212029558373615145683288574218750000        0.90766E-05
     18      8    2.0    2.0           0.070793858718634347648723803558823419734835624694824218750000        0.55372E-05
     18     14    2.0    2.0           0.081132136351842007448986748840979998931288719177246093750000        0.63458E-05
     20      1    2.0    0.0           0.014838752074660585197896089937330543762072920799255371093750        0.11606E-05
     20      3    2.0    4.0           0.049806243482321488347253080064547248184680938720703125000000        0.38957E-05
     20      8    2.0    2.0           0.128742675124323524560310261222184635698795318603515625000000        0.10070E-04
     20      9    2.0    3.0           0.066878762636818106512848203237808775156736373901367187500000        0.52310E-05
     15      1    3.0    0.0           0.001288542339867085589205641937837754085194319486618041992188        0.10078E-06
     15      2    3.0    2.0           0.814187707577766928146445479796966537833213806152343750000000        0.63683E-04
     11      3    5.0    4.0           0.018813971184736051622810037997624021954834461212158203125000        0.14716E-05
     11      9    5.0    3.0           0.047613051035735917682067963596637127920985221862792968750000        0.37241E-05
     11     10    5.0    4.0           0.020562234779832596481830009338409581687301397323608398437500        0.16083E-05
     19      1    2.0    0.0           0.338810259005824288003339006536407396197319030761718750000000        0.26500E-04
     19      2    2.0    2.0           0.214016096715889031498747385739989113062620162963867187500000        0.16740E-04
     19      9    2.0    3.0           0.088255762698524406473232772896153619512915611267089843750000        0.69030E-05
     22      2    0.0    2.0           0.000022307012638250772089756890359524277300806716084480285645        0.17448E-08
      4      3    6.0    4.0          16.502086626238455124848769628442823886871337890625000000000000        0.12907E-02
     10      2    4.0    2.0           0.409965456669823369306726590366452001035213470458984375000000        0.32066E-04
     10      3    4.0    4.0           1.662121798412806272793318385083694010972976684570312500000000        0.13000E-03
     10      8    4.0    2.0           2.657389944074185272882004937855526804924011230468750000000000        0.20785E-03
     14      1    2.0    0.0           0.286962156977931148738036881695734336972236633300781250000000        0.22445E-04
     14      2    2.0    2.0           1.154964192160822689103838456503581255674362182617187500000000        0.90337E-04
     14      3    2.0    4.0           0.135544054537189179177048004021344240754842758178710937500000        0.10602E-04
     14      8    2.0    2.0           0.053371482397362286775877038280668784864246845245361328125000        0.41745E-05
     14     13    2.0    0.0           0.585513039865462991961919669847702607512474060058593750000000        0.45797E-04
      9      2    3.0    2.0           1.891170567148483083741439259028993546962738037109375000000000        0.14792E-03
      9      3    3.0    4.0           0.097081315733503273368576458324241684749722480773925781250000        0.75933E-05
      9      8    3.0    2.0           0.319874592168322813279246474849060177803039550781250000000000        0.25019E-04
      8      1    2.0    0.0          72.336109922988583775804727338254451751708984375000000000000000        0.56579E-02
      8      2    2.0    2.0         115.764206102971897394127154257148504257202148437500000000000000        0.90546E-02
      8      3    2.0    4.0           0.000000000000000034791481674519837394658133780148414987500387        0.27213E-20
      8     13    2.0    0.0           0.002336774043140101096011074233160798030439764261245727539062        0.18277E-06
      3      2    4.0    2.0         661.031252891190774789720308035612106323242187500000000000000000        0.51703E-01
     13      2    0.0    2.0          20.276529649955445933073860942386090755462646484375000000000000        0.15860E-02
     13     25    0.0    1.0           0.000000000000000000000000000000000000000000000000000000000000        0.00000E+00
     25      1    1.0    0.0           0.000000122510571536447759929735752508495050250303393113426864        0.95823E-11
      2      1    2.0    0.0       12785.072903633414171054027974605560302734375000000000000000000000        0.10000E+01


                                                  CALCULATED YIELDS

     EXPERIMENT  3  DETECTOR  1
     ENERGY    317.800 MEV  THETA  38.100 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000045957876206890450508039253074699104217870626598596572876        0.39069E-08
      6      5   10.0    8.0           0.008108012448101532820832204606631421484053134918212890625000        0.68927E-06
     24     12    8.0    6.0           0.000005421353735664267674688836240459721693696337752044200897        0.46088E-09
     17      3    7.0    4.0           0.004717264632521876548121309014049984398297965526580810546875        0.40102E-06
     17      4    7.0    6.0           0.166323643497603507190873983745404984802007675170898437500000        0.14139E-04
     17      5    7.0    8.0           0.028351040224260413286083704065276833716779947280883789062500        0.24102E-05
     17     16    7.0    5.0           0.138206327840180498434108358196681365370750427246093750000000        0.11749E-04
     23     18    2.0    2.0           0.000000090642893421014280797374650534142803692816414695698768        0.77057E-11
     23     19    2.0    2.0           0.000043457824607254984076998294284521762165240943431854248047        0.36944E-08
     23     20    2.0    2.0           0.000011962537561461297121330991932719456372069544158875942230        0.10169E-08
     23     21    2.0    4.0           0.000003001916343241572630699560281231086378284089732915163040        0.25520E-09
     23     22    2.0    0.0           0.000045210399423094434993158907687416103726718574762344360352        0.38434E-08
      5      4    8.0    6.0           1.361886872763581779466335319739300757646560668945312500000000        0.11578E-03
     16      2    5.0    2.0           0.005077276841459173531423409997387352632358670234680175781250        0.43162E-06
     16      3    5.0    4.0           0.577487209023065828361609419516753405332565307617187500000000        0.49093E-04
     16      4    5.0    6.0           0.050682948761273008408956286530155921354889869689941406250000        0.43086E-05
     16     15    5.0    3.0           0.000862217259701617065419110286228487893822602927684783935547        0.73298E-07
     12      4    6.0    6.0           0.036474799855476490451078319665612070821225643157958984375000        0.31008E-05
     12     10    6.0    4.0           0.113012775923378341880187747392483288422226905822753906250000        0.96073E-05
     21      2    4.0    2.0           0.208167444718829086625078161887358874082565307617187500000000        0.17697E-04
     21      3    4.0    4.0           0.234052205208901575872459943639114499092102050781250000000000        0.19897E-04
     21     14    4.0    2.0           0.135614108605189381817623939241457264870405197143554687500000        0.11529E-04
     18      1    2.0    0.0           0.139580022232283079697268135532794985920190811157226562500000        0.11866E-04
     18      2    2.0    2.0           0.165999076913851462133919767438783310353755950927734375000000        0.14112E-04
     18      8    2.0    2.0           0.101268149230115581116429268604406388476490974426269531250000        0.86089E-05
     18     14    2.0    2.0           0.116056187410842504004193642686004750430583953857421875000000        0.98661E-05
     20      1    2.0    0.0           0.042079724332905542316662916846325970254838466644287109375000        0.35772E-05
     20      3    2.0    4.0           0.141752204519097035895214276024489663541316986083984375000000        0.12051E-04
     20      8    2.0    2.0           0.366341166396276840533374752340023405849933624267578125000000        0.31143E-04
     20      9    2.0    3.0           0.190394067162035218743199038726743310689926147460937500000000        0.16186E-04
     15      1    3.0    0.0           0.001971007701050631489431141929458135564345866441726684570312        0.16756E-06
     15      2    3.0    2.0           1.241893134599407311213781213155016303062438964843750000000000        0.10557E-03
     11      3    5.0    4.0           0.084983097290407885737728577169036725535988807678222656250000        0.72245E-05
     11      9    5.0    3.0           0.214990414366706628079839447309495881199836730957031250000000        0.18277E-04
     11     10    5.0    4.0           0.092849168636511589247639619770779972895979881286621093750000        0.78932E-05
     19      1    2.0    0.0           0.797800892469273770224447162036085501313209533691406250000000        0.67822E-04
     19      2    2.0    2.0           0.503210458882599964702819761441787704825401306152343750000000        0.42778E-04
     19      9    2.0    3.0           0.207391960818294557311602943627804052084684371948242187500000        0.17631E-04
     22      2    0.0    2.0           0.000081062235894739984422632805838304648204939439892768859863        0.68912E-08
      4      3    6.0    4.0          53.655736338128072304698434891179203987121582031250000000000000        0.45613E-02
     10      2    4.0    2.0           1.187783585413111353545900783501565456390380859375000000000000        0.10097E-03
     10      3    4.0    4.0           4.819130857967305558986481628380715847015380859375000000000000        0.40968E-03
     10      8    4.0    2.0           7.699194742124854329290428722742944955825805664062500000000000        0.65452E-03
     14      1    2.0    0.0           0.439158467139536767831486940849572420120239257812500000000000        0.37333E-04
     14      2    2.0    2.0           1.761648733532448662941760630928911268711090087890625000000000        0.14976E-03
     14      3    2.0    4.0           0.207317443840102783036982714293117169290781021118164062500000        0.17624E-04
     14      8    2.0    2.0           0.081616347343769879429942193382885307073593139648437500000000        0.69383E-05
     14     13    2.0    0.0           0.896058962874775488671730272471904754638671875000000000000000        0.76175E-04
      9      2    3.0    2.0           4.725754360607385073933528474299237132072448730468750000000000        0.40174E-03
      9      3    3.0    4.0           0.242315139727748873887946956529049202799797058105468750000000        0.20599E-04
      9      8    3.0    2.0           0.799042737487286491848692548956023529171943664550781250000000        0.67927E-04
