1
 *****************************************************************************************************************************
 *****************************************************************************************************************************
 **************************************************                         **************************************************
 **************************************************          GOSIA          **************************************************
 **************************************************                         **************************************************
 *****************************************************************************************************************************
 *****************************************************************************************************************************





                    ROCHESTER COULOMB EXCITATION DATA ANALYSIS CODE BY T.CZOSNYKA,D.CLINE AND C.Y.WU
                                                  VERSION: 20081208.18






               Coulomb excitation of 78Kr on a 196Pt target                               
          ----------------------------------------------------------------------------------------------------

                                        LEVELS

     INDEX     PARITY         SPIN           ENERGY(MEV)
       1           +           0.0            0.0000
       2           +           2.0            0.4550
       3           +           4.0            1.1195
       4           +           6.0            1.9779
       5           +           8.0            2.9935
       6           +          10.0            4.1060
       7           +          12.0            5.2178
       8           +           2.0            1.1479
       9           +           3.0            1.5648
      10           +           4.0            1.8729
      11           +           5.0            2.2998
      12           +           6.0            2.7317
      13           +           0.0            1.0172
      14           +           2.0            1.7559
      15           -           3.0            2.3991
      16           -           5.0            2.7498
      17           -           7.0            3.2884
      18           +           2.0            2.4434
      19           +           2.0            2.2407
      20           +           2.0            2.4134
      21           +           4.0            2.5550
      22           +           0.0            2.2342
      23           +           2.0            3.0000
      24           +           8.0            3.7317
      25           +           1.0            0.6000

                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
      52   8   1  0.241400E+04     0.195000E+03
      53   8   2  0.407100E+04     0.313000E+03
      57  13   2  0.609000E+03     0.183000E+03



     EXPERIMENT  7
  PROJECTILE ( 36., 78.) 320.100 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.836771E+06     0.195590E+05
      56   3   2  0.422400E+05     0.138600E+04
   19040  12  10  0.106100E+04     0.142000E+03
      52   8   1  0.461300E+04     0.272000E+03
      53   8   2  0.736700E+04     0.281000E+03
      57  13   2  0.162400E+04     0.271000E+03



     EXPERIMENT  8
  PROJECTILE ( 36., 78.) 320.100 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.671774E+06     0.161910E+05
      56   3   2  0.610970E+05     0.162800E+04
   19040  12  10  0.269600E+04     0.267000E+03
    2049   6   5  0.157000E+03     0.105000E+03
      52   8   1  0.515000E+04     0.273000E+03
      53   8   2  0.887900E+04     0.398000E+03
      41  10   2  0.210000E+03     0.740000E+02
      43  10   8  0.519000E+03     0.200000E+03
      57  13   2  0.301100E+04     0.340000E+03



     EXPERIMENT  9
  PROJECTILE ( 36., 78.) 320.100 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.500295E+06     0.212230E+05
      56   3   2  0.660000E+05     0.164700E+04
   19040  12  10  0.512700E+04     0.314000E+03
    2049   6   5  0.378000E+03     0.105000E+03
      52   8   1  0.595500E+04     0.275000E+03
      53   8   2  0.911200E+04     0.398000E+03
   18042  12   4  0.696000E+03     0.164000E+03
      43  10   8  0.838000E+03     0.160000E+03
      57  13   2  0.399200E+04     0.274000E+03



     EXPERIMENT 10
  PROJECTILE ( 36., 78.) 320.100 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.400707E+06     0.297350E+05
      56   3   2  0.119178E+06     0.395500E+04
   19040  12  10  0.247500E+05     0.178500E+04
      13   5   4  0.223000E+04     0.496000E+03
    2049   6   5  0.146900E+04     0.368000E+03
      52   8   1  0.128750E+05     0.108100E+04
      53   8   2  0.201630E+05     0.952000E+03
      41  10   2  0.863000E+03     0.247000E+03
   18042  12   4  0.261800E+04     0.573000E+03
      43  10   8  0.399200E+04     0.799000E+03
      57  13   2  0.134640E+05     0.690000E+03
      44  14   1  0.572000E+03     0.215000E+03
      48  14  13  0.121300E+04     0.566000E+03



     EXPERIMENT 11
  PROJECTILE ( 36., 78.) 320.100 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.163819E+06     0.725900E+04
      56   3   2  0.632090E+05     0.198900E+04
   19040  12  10  0.216560E+05     0.910000E+03
      13   5   4  0.386500E+04     0.448000E+03
      52   8   1  0.100850E+05     0.546000E+03
      53   8   2  0.164400E+05     0.604000E+03
   21041  21   3  0.184900E+04     0.370000E+03
      57  13   2  0.135320E+05     0.525000E+03
      44  14   1  0.121600E+04     0.286000E+03



     EXPERIMENT 12
  PROJECTILE ( 36., 78.) 320.100 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.528870E+05     0.156500E+04
      56   3   2  0.186310E+05     0.560000E+03
   19040  12  10  0.627600E+04     0.316000E+03
      13   5   4  0.109000E+04     0.179000E+03
    2049   6   5  0.210000E+03     0.105000E+03
      52   8   1  0.386200E+04     0.271000E+03
      53   8   2  0.651400E+04     0.279000E+03
      41  10   2  0.431000E+03     0.123000E+03
   18042  12   4  0.171800E+04     0.205000E+03
      43  10   8  0.239500E+04     0.241000E+03
      57  13   2  0.487200E+04     0.275000E+03
      44  14   1  0.672000E+03     0.129000E+03
      48  14  13  0.129300E+04     0.203000E+03
      23  18   1  0.130000E+03     0.560000E+02
      36  19   1  0.138000E+03     0.520000E+02
   37039  19   2  0.288000E+03     0.115000E+03
      27  20   1  0.740000E+02     0.370000E+02
      20  21   2  0.459000E+03     0.980000E+02
      21  21   3  0.572000E+03     0.149000E+03



     EXPERIMENT 13
  PROJECTILE ( 36., 78.) 322.600 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.394800E+04     0.239000E+03



     EXPERIMENT 14
  PROJECTILE ( 36., 78.) 317.800 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.380100E+04     0.181000E+03
      56   3   2  0.173000E+03     0.450000E+02



     EXPERIMENT 15
  PROJECTILE ( 36., 78.) 317.800 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.262200E+04     0.150000E+03
      56   3   2  0.264000E+03     0.530000E+02



     EXPERIMENT 16
  PROJECTILE ( 36., 78.) 317.800 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.188600E+04     0.178000E+03
      56   3   2  0.332000E+03     0.570000E+02



     EXPERIMENT 17
  PROJECTILE ( 36., 78.) 317.800 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.406600E+04     0.385000E+03
      56   3   2  0.158400E+04     0.227000E+03
      53   8   2  0.248000E+03     0.700000E+02



     EXPERIMENT 18
  PROJECTILE ( 36., 78.) 278.000 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.820000E+08     0.320000E+07
      56   3   2  0.608000E+07     0.170000E+06
   19040  12  10  0.295000E+06     0.100000E+05
      52   8   1  0.800000E+06     0.250000E+05
      53   8   2  0.126000E+07     0.400000E+05
   21041  21   3  0.150000E+05     0.200000E+04
   18042  12   4  0.400000E+05     0.400000E+04
      43  10   8  0.510000E+05     0.400000E+04
      32  15   2  0.305000E+05     0.150000E+04



     EXPERIMENT 19
  PROJECTILE ( 36., 78.) 278.000 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.535000E+08     0.200000E+07
      56   3   2  0.825000E+07     0.250000E+06
   19040  12  10  0.840000E+06     0.220000E+05
      13   5   4  0.570000E+05     0.340000E+04
      52   8   1  0.870000E+06     0.500000E+05
      53   8   2  0.139000E+07     0.400000E+05
   21041  21   3  0.250000E+05     0.150000E+04
   18042  12   4  0.870000E+05     0.800000E+04
      43  10   8  0.140000E+06     0.100000E+05
      57  13   2  0.450000E+06     0.400000E+05
      32  15   2  0.300000E+05     0.300000E+04
      15  16   3  0.175000E+05     0.150000E+04
      29  20   8  0.120000E+05     0.150000E+04



     EXPERIMENT 20
  PROJECTILE ( 36., 78.) 278.000 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.295000E+08     0.100000E+07
      56   3   2  0.680000E+07     0.150000E+06
   19040  12  10  0.108000E+07     0.350000E+05
      13   5   4  0.104000E+06     0.400000E+04
      52   8   1  0.700000E+06     0.250000E+05
      53   8   2  0.109000E+07     0.350000E+05
   21041  21   3  0.290000E+05     0.200000E+04
   18042  12   4  0.100000E+06     0.800000E+04
      43  10   8  0.159000E+06     0.140000E+05
      57  13   2  0.550000E+06     0.400000E+05
      44  14   1  0.130000E+05     0.120000E+04
      32  15   2  0.201000E+05     0.150000E+04
      15  16   3  0.170000E+05     0.150000E+04
   37039  19   2  0.800000E+04     0.900000E+03
      29  20   8  0.200000E+05     0.200000E+04



     EXPERIMENT 21
  PROJECTILE ( 36., 78.) 278.000 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.595000E+08     0.200000E+07
      56   3   2  0.970000E+06     0.500000E+05
      52   8   1  0.117000E+06     0.500000E+04
      53   8   2  0.188000E+06     0.700000E+04



     EXPERIMENT 22
  PROJECTILE ( 36., 78.) 278.000 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.470000E+08     0.150000E+07
      56   3   2  0.179000E+07     0.500000E+05
   19040  12  10  0.320000E+05     0.150000E+04
      52   8   1  0.167000E+06     0.600000E+04
      53   8   2  0.270000E+06     0.800000E+04



     EXPERIMENT 23
  PROJECTILE ( 36., 78.) 278.000 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.290000E+08     0.800000E+06
      56   3   2  0.173000E+07     0.600000E+05
   19040  12  10  0.520000E+05     0.250000E+04
      52   8   1  0.147000E+06     0.500000E+04
      53   8   2  0.245000E+06     0.750000E+04



     EXPERIMENT 24
  PROJECTILE ( 36., 78.) 278.000 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.585000E+07     0.150000E+06
      56   3   2  0.315000E+06     0.100000E+05
   19040  12  10  0.890000E+04     0.600000E+03
      52   8   1  0.413000E+05     0.150000E+04
      53   8   2  0.690000E+05     0.300000E+04
      32  15   2  0.110000E+04     0.210000E+03



     EXPERIMENT 25
  PROJECTILE ( 36., 78.) 278.000 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.372500E+07     0.100000E+06
      56   3   2  0.420000E+06     0.100000E+05
      52   8   1  0.455000E+05     0.150000E+04
      53   8   2  0.730000E+05     0.250000E+04
      32  15   2  0.120000E+04     0.200000E+03



     EXPERIMENT 26
  PROJECTILE ( 36., 78.) 278.000 MEV ---1 GE(LI) DETECTOR(S)  WEIGHT=0.10E+01
                    ** EXPERIMENTAL YIELDS **
    DECAY IS  IF         YIELD+/-ERROR

      60   2   1  0.201000E+07     0.450000E+05
      56   3   2  0.331000E+06     0.900000E+04
      52   8   1  0.345000E+05     0.120000E+04
      53   8   2  0.585000E+05     0.150000E+04
      32  15   2  0.900000E+03     0.175000E+03


      178 EXPERIMENTAL YIELDS            0 MATRIX ELEMENTS TO BE VARIED



                                        BRANCHING RATIOS

     NS1     NF1     NS2     NF2     RATIO(1:2)         ERROR
      8       1       8       2        0.62400       -0.01260      0.01260
      9       8       9       2        0.17200       -0.00752      0.00752
      9       3       9       2        0.05300       -0.00312      0.00312
     10       3      10       8        0.62500       -0.02460      0.02460
     10       2      10       8        0.15200       -0.01010      0.01010
     11      10      11       9        0.44000       -0.05460      0.05460
     11       3      11       9        0.40000       -0.03610      0.03610
     12       4      12      10        0.33000       -0.14200      0.14200
     14       8      14       2        0.04700       -0.01000      0.01000
     14       3      14       2        0.11900       -0.00443      0.00443
     14      13      14       2        0.51700       -0.01150      0.01150
     14       1      14       2        0.25400       -0.00900      0.00900
     16       4      16       3        0.08800       -0.00830      0.00830
     17       5      17       4        0.17000       -0.06100      0.06100
     17      16      17       4        0.85000       -0.07140      0.07140
     18      14      18       2        0.70000       -0.04520      0.04520
     18       8      18       2        0.61000       -0.04400      0.04400
     18       1      18       2        0.86100       -0.03040      0.03040
     19       9      19       1        0.25800       -0.02000      0.02000
     19       2      19       1        0.62700       -0.02600      0.02600
     20       9      20       8        0.53000       -0.04800      0.04800
     20       3      20       8        0.38000       -0.10200      0.10200
     BRANCHING RATIOS ARE TAKEN WITH WEIGHT    0.100000E+01



                              LIFETIMES(PSEC)


     LEVEL         LIFETIME     ERROR

        2           31.16        -1.01         1.01
        3            3.64        -0.17         0.17
        4            0.94        -0.10         0.10
        5            0.45        -0.04         0.04
        6            0.30        -0.04         0.04
        7            0.26        -0.04         0.04
        8            4.76        -0.87         0.87
        9            6.82        -0.50         0.50
       10            2.28        -0.25         0.25
       11            0.82        -0.23         0.23
       12            2.16        -1.01         1.01
       15            0.89        -0.20         0.20
       16            1.96        -0.30         0.30
       17            2.81        -0.30         0.30

          LIFETIMES ARE TAKEN WITH WEIGHT    0.100000E+01


                    EXPERIMENTAL E2/M1 MIXING RATIOS


          TRANSITION            DELTA          ERROR

           8---  2                0.4500          -0.1000      0.1000
          14---  8                4.0000          -3.5000      3.5000
          14---  2               -1.3200          -0.4000      0.4000
          10---  3                3.2000          -0.2000      0.2000
          11---  3                2.0000          -1.0000      1.0000

          E2/M1 MIXING RATIOS ARE TAKEN WITH WEIGHT    0.100000E+01


                              EXPERIMENTAL MATRIX ELEMENT(S)


          TRANSITION          MAT.EL.          ERROR

           2---  2               -0.8000        *********   *********
           3---  3               -0.7300        *********   *********
           4---  4               -0.8700        *********   *********
           8---  8                0.5800        *********   *********

           MATRIX ELEMENT(S) ARE TAKEN WITH WEIGHT    0.000000E+00



     *****  RESTART-MATRIX ELEMENTS OVERWRITTEN  *****




                                        MATRIX ELEMENTS


     MULTIPOLARITY=1
    INDEX   NF     NS          ME               LIMITS
       1      2     15        0.00259     FIXED
       2      3     16        0.00272     FIXED
       3      4     16        0.00248     FIXED
       4      4     17        0.00271     FIXED
       5      5     17        0.01049     FIXED
     MULTIPOLARITY=2
    INDEX   NF     NS          ME               LIMITS
       6      1      2        0.78640     FIXED
       7      1      8        0.13031     FIXED
       8      1     14        0.04164     FIXED
       9      1     18        0.04663     FIXED
      10      1     19        0.02272     FIXED
      11      1     20        0.02488     FIXED
      12      2      2       -0.80304     FIXED
      13      2      3        1.38167     FIXED
      14      2      8        0.56716     FIXED
      15      2      9        0.14825     FIXED
      16      2     10        0.05423     FIXED
      17      2     13        0.32253     FIXED
      18      2     14        0.13020     FIXED
      19      2     18       -0.08414     FIXED
      20      2     19        0.03169     FIXED
      21      2     21        0.12781     FIXED
      22      2     22        0.00125     FIXED
      23      3      3       -1.45527     FIXED
      24      3      4        1.85917     FIXED
      25      3      8       -0.09346     FIXED
      26      3      9        0.13479     FIXED
      27      3     10        0.50338     FIXED
      28      3     11        0.28768     FIXED
      29      3     14        0.36095     FIXED
      30      3     20       -0.21534     FIXED
      31      3     21        0.27809     FIXED
      32      4      4       -1.00358     FIXED
      33      4      5        2.24967     FIXED
      34      4     12        0.03227     FIXED
      35      5      5       -0.74908     FIXED
      36      5      6        1.68642     FIXED
      37      6      6       -0.98390     FIXED
      38      6      7        2.15006     FIXED
      39      7      7       -1.09960     FIXED
      40      8      8        0.94094     FIXED
      41      8      9        0.96489     FIXED
      42      8     10        0.73841     FIXED
      43      8     13       -0.16923     FIXED
      44      8     14        0.24613     FIXED
      45      8     18        0.19180     FIXED
      46      8     20       -0.35809     FIXED
      47      9      9       -1.50000     FIXED
      48      9     11        1.68257     FIXED
      49      9     19       -0.23074     FIXED
      50      9     20       -0.05082     FIXED
      51     10     10        1.21651     FIXED
      52     10     11        0.01000     FIXED
      53     10     12        0.98490     FIXED
      54     11     11        0.75000     FIXED
      55     12     12        0.80000     FIXED
      56     12     24        0.10000     FIXED
      57     13     14        0.51811     FIXED
      58     14     14        0.51339     FIXED
      59     14     18        1.00075     FIXED
      60     14     21       -1.15470     FIXED
      61     15     15       -3.18967     FIXED
      62     15     16       -0.34466     FIXED
      63     16     16       -3.60747     FIXED
      64     16     17        2.00001     FIXED
      65     17     17       -0.82000     FIXED
      66     18     18        0.26721     FIXED
      67     18     23        0.00992     FIXED
      68     19     19        5.17040     FIXED
      69     19     23        0.10000     FIXED
      70     20     20        1.44124     FIXED
      71     20     23        0.10000     FIXED
      72     21     21        1.80997     FIXED
      73     21     23        0.10000     FIXED
      74     22     23        0.10000     FIXED
      75     23     23        0.00000     FIXED
      76     24     24        0.00000     FIXED
     MULTIPOLARITY=3
    INDEX   NF     NS          ME               LIMITS
      77      1     15        0.21978     FIXED
      78      2     16        0.48894     FIXED
      79      3     17        0.77075     FIXED
     MULTIPOLARITY=7
    INDEX   NF     NS          ME               LIMITS
      80      1     25        0.01000     FIXED
      81      2      8        0.07266     FIXED
      82      2      9        0.12654     FIXED
      83      2     14       -0.12706     FIXED
      84      2     18        0.00002     FIXED
      85      2     19        0.00234     FIXED
      86      3      9        0.16129     FIXED
      87      3     10        0.09941     FIXED
      88      3     11        0.14035     FIXED
      89      3     21       -0.24382     FIXED
      90      4     12        0.48814     FIXED
      91      8      9        0.00043     FIXED
      92      8     14        0.03147     FIXED
      93      8     18       -0.00001     FIXED
      94      8     20        0.06832     FIXED
      95      9     19       -0.00010     FIXED
      96      9     20        0.50491     FIXED
      97     10     11        1.53735     FIXED
      98     13     25        0.00000     FIXED
      99     14     18        0.00124     FIXED





     INTEGRATED RUTHERFORD CROSS SECTION=.4294E+05  FOR EXP. 1





                                                  INTEGRATED YIELDS

     EXPERIMENT  1  DETECTOR  1
     ENERGY RANGE  304.200--- 331.500 MEV   SCATTERING ANGLE RANGE  17.415--- 28.305 DEG

     NI     NF     II     IF     YIELD     NORMALIZED YIELD

      7      6   12.0   10.0           0.000000007222962200172204034939428340207287493335286399087636        0.24035E-11
      6      5   10.0    8.0           0.000004876422053400045901244610341285223853446950670331716537        0.16227E-08
     24     12    8.0    6.0           0.000000006529595154434973085031106171003886795567439094156725        0.21728E-11
     17      3    7.0    4.0           0.000018705928781582782411286453028154141975392121821641921997        0.62246E-08
